teacher_id,district_code,subject_specialization,qualification,years_service,years_rural,languages,long_dist_consent,current_school_id,is_synthetic,embedding_status,created_at
8bb48506-f765-4138-8a76-d3b1c5b4f3de,NDB01,"[""SCI"", ""MATH"", ""SST""]",MSc,9,3,"[""mr"", ""hi""]",True,,True,PENDING,2026-04-25T16:19:43.303350
ae2a54f4-ef2b-488a-9fc2-a36e19ec2e3c,NDB01,"[""BIO"", ""SCI"", ""HIN""]",MSc BEd,14,0,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.303406
eff81fd1-f952-4371-be45-3a710cdf7b2e,NDB01,"[""MATH"", ""MAR"", ""SST""]",BSc,21,13,"[""mr""]",True,,True,PENDING,2026-04-25T16:19:43.303424
d95d7a6f-7452-45f4-88a8-21be4c27578d,NDB01,"[""ENG""]",MSc BEd,23,13,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303451
2377b45c-d580-44b8-ae54-c6da7b7fc563,NDB01,"[""SCI"", ""BIO""]",BA BEd,13,1,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303463
ff0589fa-c930-4be0-9e6c-51409db36117,NDB01,"[""MATH"", ""CHM""]",MA BEd,18,3,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.303473
734da4ef-5e4e-4e7e-9d08-667cba382aa6,NDB01,"[""HIN"", ""SST"", ""BIO""]",MSc BEd,7,1,"[""mr""]",True,,True,PENDING,2026-04-25T16:19:43.303484
824fc35f-95f5-42e9-88f3-ea259db1689c,NDB01,"[""MAR""]",MSc,4,3,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.303494
83504fd0-f9c7-4562-9c3e-a86149dc4e9b,NDB01,"[""SST""]",MSc,12,3,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.303510
f1e044dd-8921-407c-85d5-e80e159ee9ca,NDB01,"[""ENG"", ""MAR"", ""SCI""]",MSc,15,12,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303522
d03f1a2d-d004-40c1-8a77-4dbeba77d29e,NDB01,"[""SST""]",BSc BEd,25,1,"[""mr""]",True,,True,PENDING,2026-04-25T16:19:43.303532
bf89c270-a649-406a-ab14-68fa36f28327,NDB01,"[""HIN"", ""SCI""]",MA BEd,7,5,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.303543
1459ecd9-fc30-4538-a7a3-63a1d8fa6920,NDB01,"[""CHM"", ""ENG"", ""BIO""]",BSc,5,1,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.303552
7095f254-4a4e-4253-894d-f4ae389e7366,NDB01,"[""PHY"", ""BIO"", ""ENG""]",BSc BEd,8,2,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.303562
c48b04f8-6cf2-4a2b-b839-982286e31e82,NDB01,"[""ENG""]",MA BEd,21,5,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303571
e0e7354a-dfda-4664-b1a5-808423a2274f,NDB01,"[""PHY""]",BSc,13,9,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.303580
6475db30-b657-43f2-9068-3fbc9f62f283,NDB01,"[""MATH"", ""SCI"", ""SST""]",BA BEd,18,8,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.303590
3d52879b-d86c-4e5d-80fd-6dfb49b9bb12,NDB01,"[""PHY"", ""ENG""]",MSc,15,0,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.303600
d1902fee-b091-4fc6-870c-d6846110377e,NDB01,"[""ENG"", ""SCI"", ""PHY""]",BSc,21,9,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303610
069a34d1-1a70-4086-b1a5-6f5f51af4440,NDB01,"[""ENG""]",BA BEd D.Ed,12,12,"[""mr"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.303619
b9e5c59b-6ec8-4891-bd18-2402cd769a19,NDB01,"[""SST""]",BA BEd,16,0,"[""mr""]",True,,True,PENDING,2026-04-25T16:19:43.303628
e2180c9a-9530-4773-a8db-0c79538528c6,NDB01,"[""MATH""]",MA BEd,8,1,"[""mr"", ""hi""]",True,,True,PENDING,2026-04-25T16:19:43.303637
3f24275c-245e-4e40-bc0b-64c834c17ee8,NDB01,"[""ENG"", ""BIO"", ""SST""]",BA BEd D.Ed,16,5,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303648
5140494a-62d3-4b8e-a6a5-28b6d4ec11df,NDB01,"[""MAR"", ""BIO""]",MSc,23,9,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.303656
70420e33-eda6-49e3-97c3-56a03ab53db5,NDB01,"[""BIO"", ""CHM""]",BA BEd,4,1,"[""mr"", ""hi""]",True,,True,PENDING,2026-04-25T16:19:43.303665
7bf66029-2bd3-409a-a037-66ef9831f09f,NDB01,"[""BIO"", ""MAR"", ""HIN""]",MSc,8,0,"[""mr"", ""hi""]",True,,True,PENDING,2026-04-25T16:19:43.303673
41145b5f-e3d8-44ef-84e0-4eb310a4de99,NDB01,"[""SCI""]",MSc BEd,2,1,"[""mr""]",True,,True,PENDING,2026-04-25T16:19:43.303683
1f0b27ba-03ab-4ac1-b0bd-3281406d184f,NDB01,"[""CHM"", ""MAR"", ""HIN""]",BSc,5,5,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303691
c6133f58-b1e8-4b9a-b9f7-fcb7429d4f70,NDB01,"[""MAR"", ""CHM""]",MSc,14,3,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.303700
43bd70bf-fa51-418d-a966-d419658dde02,NDB01,"[""PHY"", ""BIO""]",MSc,15,1,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.303708
30d0ece1-801e-48f8-a537-02c689d46f83,NDB01,"[""PHY""]",BSc BEd,24,10,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303716
5bb2b374-7c1f-4e52-b729-86369300993a,NDB01,"[""MAR""]",MSc BEd,18,14,"[""mr""]",True,,True,PENDING,2026-04-25T16:19:43.303724
d6e32527-e30b-48f9-9a9c-507e9f1746ad,NDB01,"[""MAR"", ""SCI""]",BSc,15,3,"[""mr"", ""hi""]",True,,True,PENDING,2026-04-25T16:19:43.303733
b3c433d1-af85-4f14-91fc-88c609b19bff,NDB01,"[""MAR""]",MSc BEd,6,3,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.303742
c92c7aaa-fdf7-43f0-82c8-dbbc7f15d287,NDB01,"[""ENG""]",BA BEd,13,0,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.303750
f6196132-0adf-4937-9286-cbe1c32d2cef,NDB01,"[""PHY"", ""CHM""]",BSc BEd,5,1,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303759
ff728786-abcb-4621-97fe-b94dd2b39d83,NDB01,"[""BIO"", ""MATH"", ""SST""]",MA BEd,11,0,"[""mr"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.303768
026cbe35-f3ff-401b-8de1-8b2146ed9199,NDB01,"[""ENG"", ""MATH"", ""HIN""]",BSc BEd,3,1,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.303777
0bd68df2-6f92-4e9f-b61c-436484bf73bc,NDB01,"[""SCI"", ""MAR""]",MA BEd,19,1,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303786
3370b691-ce16-466b-a9c3-cd27befaa7c9,NDB01,"[""BIO"", ""SST"", ""ENG""]",MA BEd,7,5,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.303795
88912e2b-b496-4061-8094-aa1f67d9618d,NDB01,"[""HIN"", ""CHM"", ""ENG""]",BSc,25,2,"[""mr"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.303804
552c89a3-fd88-4314-b47a-10026708f435,NDB01,"[""SCI""]",MSc BEd,18,6,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.303812
e3ccc29e-bfb1-43bc-9dac-5877771f86ad,NDB01,"[""MAR""]",BA BEd D.Ed,12,4,"[""mr"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.303820
3a542dc5-fb93-481a-939a-ecef0d644e51,NDB01,"[""HIN"", ""MATH"", ""SST""]",BSc BEd,18,9,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303829
81b2e02a-55cf-4886-a2bc-f43c5ecc5815,NDB01,"[""SCI"", ""BIO""]",BSc,24,4,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303838
bd73c838-abbb-4ebd-9ebf-c5f995a7ff09,NDB01,"[""SST"", ""MAR"", ""BIO""]",BA BEd,21,8,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.303846
378944a6-f74b-4561-882d-11211fe277eb,NDB01,"[""PHY""]",BA BEd D.Ed,9,0,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.303855
63c47669-76fa-4fc5-bc04-65bebc881863,NDB01,"[""HIN"", ""ENG"", ""SST""]",BSc BEd,15,13,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.303863
1bcd9bd3-2d26-444e-8110-3068b960931e,NDB01,"[""ENG"", ""MATH"", ""PHY""]",MA BEd,12,9,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303873
68feff82-5297-436a-a0ca-9ad42bce436a,NDB01,"[""HIN""]",BSc BEd,12,12,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.303881
57839266-680d-48a0-bce2-4ff73ed4b201,NDB01,"[""MAR""]",BSc,22,3,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.303890
198aab78-95c5-437d-8b64-c571b928d356,NDB01,"[""ENG"", ""MAR"", ""PHY""]",MA BEd,6,6,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.303899
23a17fb1-d8e9-4027-b629-b1ebb82132a8,NDB01,"[""SST""]",MSc,14,12,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303908
61ff800c-c09c-46ca-bcc0-b4ab9b580260,NDB01,"[""ENG"", ""SCI""]",MA BEd,13,13,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.303916
dbd9c7dc-6630-4565-bb95-b08d2d25f199,NDB01,"[""CHM""]",BA BEd D.Ed,12,4,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303924
7b20c2fc-cb1e-421f-a96b-38146f44056c,NDB01,"[""MATH""]",BA BEd,22,6,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.303933
938c31f1-2e78-4f31-b3fa-558a8d6c0188,NDB01,"[""SST"", ""PHY""]",BSc BEd,22,10,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.303942
b4f26efb-e871-4e1b-8932-85d882166bd6,NDB01,"[""HIN""]",BA BEd,2,0,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.303950
0f1fb6f3-755a-41a1-bad4-39748140e3c2,NDB01,"[""BIO"", ""SCI""]",BSc BEd,13,9,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.303959
f425c33d-e828-4f7a-8178-fb068b3fb117,NDB01,"[""BIO""]",BSc BEd,18,6,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.303968
662017ba-9159-463f-88ef-8b6112ee0133,NDB01,"[""SST"", ""SCI"", ""BIO""]",MA BEd,10,8,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.303977
e0ec4df5-907e-4f64-a9d9-5095507b606f,NDB01,"[""HIN"", ""ENG""]",MA BEd,7,6,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303986
7f011b13-56a1-4b9d-a5c1-959e665f13cd,NDB01,"[""HIN"", ""PHY"", ""BIO""]",MA BEd,1,1,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.303995
35506d4f-4875-4bef-881d-0bc7b5949cb2,NDB01,"[""SST"", ""CHM"", ""MAR""]",BA BEd D.Ed,15,6,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304004
46bac9fd-200c-41f8-bfd7-93fafe0cb0e8,NDB01,"[""SCI"", ""HIN"", ""CHM""]",BA BEd D.Ed,22,10,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.304026
1c28b90f-2e38-46e6-87f4-bb9b816e03b0,NDB01,"[""HIN"", ""MAR"", ""PHY""]",MSc BEd,7,2,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.304039
2dd6f88b-26b4-461a-9706-9dfe6ff4fabc,NDB01,"[""SCI"", ""CHM"", ""MAR""]",MA BEd,21,6,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304049
d45a40fe-64c1-4572-b2d5-9062105da701,NDB01,"[""MAR"", ""ENG""]",BA BEd D.Ed,21,0,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304059
a1eb4c03-007c-475c-82a0-46a9390ed991,NDB01,"[""MAR"", ""ENG""]",MSc BEd,23,14,"[""mr"", ""hi""]",True,,True,PENDING,2026-04-25T16:19:43.304068
1db7cf1a-f65c-42d8-8b48-1868e9fe166c,NDB01,"[""ENG"", ""CHM""]",MA BEd,22,10,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304078
c2a6e535-033e-44b1-a367-eabfd41e14e3,NDB01,"[""BIO"", ""PHY"", ""CHM""]",MSc,18,14,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304088
730f5ad5-51ae-4d1d-9358-08b08a2e1604,NDB01,"[""HIN"", ""MAR""]",BSc,21,8,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304097
46c4dcf1-7f09-4742-be03-8b3e8ce06521,NDB01,"[""MAR"", ""HIN"", ""BIO""]",BA BEd,3,2,"[""mr""]",True,,True,PENDING,2026-04-25T16:19:43.304107
71220be1-49b8-4692-9d77-8a04beb9f3bb,NDB01,"[""SCI"", ""ENG"", ""BIO""]",MSc,8,6,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304119
595d036d-a530-4d94-a8e2-b8b957b989df,NDB01,"[""PHY""]",MA BEd,14,5,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304128
1fd75aab-7638-40ed-8f22-a7b37b8de184,NDB01,"[""PHY""]",MSc,13,12,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304137
4c3ba6ed-d383-48f3-ad12-6e2776ad6891,NDB01,"[""PHY"", ""CHM"", ""MATH""]",BA BEd D.Ed,12,4,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304148
b27ad576-7f81-4850-abb0-56d6bfaca2d0,NDB01,"[""BIO"", ""MAR"", ""CHM""]",BSc BEd,8,4,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304159
a50d598c-2d18-49b1-8571-a56b38533d7f,NDB01,"[""PHY"", ""ENG""]",BSc,15,4,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304168
3d64fb1e-7f03-4068-8250-5f962b95810d,NDB01,"[""MATH"", ""SCI""]",MA BEd,21,13,"[""mr"", ""hi"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.304177
c9b58644-1323-4831-8ef5-d1f4b6702c5f,NDB01,"[""HIN""]",BA BEd,13,5,"[""mr""]",True,,True,PENDING,2026-04-25T16:19:43.304185
30fd32a4-1cad-4c5f-8c55-2256d7025500,NDB01,"[""HIN"", ""PHY""]",MSc,9,1,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304194
fee436d5-4a3b-466d-bcb5-e228356d5d5a,NDB01,"[""SST""]",MSc,8,1,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304202
e190fcd2-6bd6-4471-a836-62c2e44b3a34,NDB01,"[""MAR""]",MSc BEd,7,0,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304211
ad98368e-f80a-4aa0-9abc-d326604d9263,NDB01,"[""SCI"", ""MAR""]",MSc BEd,15,8,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304219
63ea3653-8743-436a-85e9-86d9330d32ce,NDB01,"[""SCI"", ""ENG"", ""CHM""]",BA BEd,4,4,"[""mr"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.304228
c2e4826b-6b47-4f56-977d-ba5c50582618,NDB01,"[""PHY"", ""BIO"", ""SST""]",BA BEd D.Ed,7,1,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.304237
6b56968d-7035-4e99-a45f-978a94dabf44,NDB01,"[""HIN""]",BSc,22,3,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304245
1bc666b5-a154-4cae-b2bc-5ce70cb31183,NDB01,"[""BIO"", ""PHY""]",MSc,22,11,"[""mr""]",True,,True,PENDING,2026-04-25T16:19:43.304253
eb4fdba2-e05f-4c4a-aa6d-818d4fc664fb,NDB01,"[""PHY""]",BA BEd,16,3,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304262
c325acd7-aa52-4a2e-b1d0-9970a57418d7,NDB01,"[""ENG"", ""PHY"", ""SCI""]",BSc,24,8,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304271
55efbaba-b532-4dc2-a1df-a412e7e2e19f,NDB01,"[""PHY"", ""HIN""]",BSc BEd,11,3,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.304279
522e2e61-3d3e-4e64-a67e-113172934014,NDB01,"[""MAR"", ""CHM""]",MA BEd,19,12,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.304288
30865047-2483-4b6e-a63a-0f374b63ba6e,NDB01,"[""CHM""]",BA BEd,7,5,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.304297
4118a9fc-0e6a-4e21-b81f-0dc43f3b852f,NDB01,"[""HIN"", ""MATH"", ""BIO""]",MA BEd,7,1,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.304306
6fd07d77-1ef4-4a90-aef2-89d5b6ffda97,NDB01,"[""MAR"", ""CHM"", ""SST""]",BSc BEd,23,15,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304315
6e1bfc9d-b87e-4c1d-bd58-a6d6fccc40ad,NDB01,"[""MAR"", ""PHY""]",BSc,23,7,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.304323
7bc53383-c403-4c09-8804-6bfa840eae84,NDB01,"[""BIO"", ""SST""]",BA BEd,14,11,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.304332
d2b2fbf8-8bda-4d1c-9074-b36d833f68d4,NDB01,"[""HIN"", ""BIO""]",BA BEd,8,1,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.304342
